;Table 4 - Bank appraisals on housing median value (Euros/Square meter) by construction type - Portugal, NUTS 2 and NUTS 3 - Houses - October 2024;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
abr-2015;533;690;891;529;684;891;514;646;812;538;653;817;524;617;718;584;718;913;501;607;749;527;667;813;418;548;684;460;557;709;425;511;673;463;587;722;424;488;631;415;533;660;534;646;823;464;605;748;492;560;693;448;550;638;496;627;792;525;665;836;433;553;678;515;649;795;804;1027;1421;754;884;1026;522;651;862;556;754;941;762;909;1088;458;553;664;493;576;742;762;989;1305;559;704;854;681;819;1016
mai-2015;540;696;897;537;691;895;528;659;824;546;663;817;483;605;705;599;728;907;529;631;801;524;664;816;422;553;678;477;569;723;414;502;662;457;582;725;403;459;623;397;534;657;528;643;798;464;627;757;481;547;680;448;552;650;500;630;797;531;667;841;440;544;671;528;676;831;798;1049;1397;759;892;1035;523;663;862;556;744;932;709;899;1086;453;550;674;516;613;751;773;1000;1282;560;718;864;688;819;1062
jun-2015;548;704;905;546;701;901;537;673;833;577;711;825;463;572;676;602;758;939;530;650;810;538;661;818;455;548;645;484;566;720;436;509;680;466;593;729;393;489;648;411;534;637;518;643;782;480;638;766;461;564;712;462;566;667;500;630;810;534;665;841;474;566;692;513;653;851;821;1063;1396;751;919;1090;549;678;831;591;748;901;700;848;1114;451;577;680;544;615;764;780;989;1284;569;718;886;671;820;1035
jul-2015;556;714;916;553;710;913;549;682;833;572;696;823;465;536;672;610;760;931;535;655;803;543;664;812;484;574;680;495;580;736;440;568;694;473;600;732;366;488;652;417;547;643;510;637;763;495;670;811;470;564;712;468;573;666;484;635;808;507;660;848;439;562;717;506;654;836;821;1073;1397;739;923;1105;556;680;828;604;762;925;698;806;1005;430;569;680;559;614;758;828;1024;1327;575;718;876;683;859;1114
ago-2015;551;711;913;550;707;910;543;674;825;552;692;819;473;558;715;608;751;931;521;657;791;546;664;806;478;561;693;485;571;713;434;593;699;475;601;723;375;536;673;423;531;644;511;637;745;490;652;790;450;559;709;478;563;657;480;639;792;507;656;839;433;582;721;479;644;799;828;1109;1537;740;920;1132;552;682;842;608;773;949;699;809;1089;460;570;690;552;611;745;820;1024;1390;571;714;854;624;862;1080
set-2015;552;713;920;549;709;917;536;672;828;525;671;806;477;606;725;608;747;929;518;629;770;558;682;829;465;563;719;459;575;725;440;572;688;472;592;717;365;582;692;405;492;649;523;643;741;500;630;774;450;553;691;477;557;646;488;643;791;513;653;833;424;566;714;512;681;838;826;1120;1499;778;901;1092;559;697;855;591;776;972;717;840;1231;460;581;722;577;657;747;824;1051;1432;571;730;859;687;967;1134
out-2015;556;714;928;554;711;922;544;679;842;522;666;832;516;608;772;619;755;954;514;640;778;549;684;843;433;560;727;479;584;718;486;607;689;474;602;724;371;597;664;407;493;653;553;665;769;500;627;762;444;561;688;475;551;652;509;643;780;533;667;800;454;577;709;495;655;804;860;1154;1507;771;914;1098;556;691;877;553;721;934;688;919;1246;503;583;714;577;676;762;885;1099;1421;563;738;878;710;999;1146
nov-2015;560;717;932;557;713;928;547;685;842;533;676;820;470;603;752;619;757;976;513;632;768;556;689;844;429;580;730;458;581;729;512;599;679;474;599;729;374;568;673;402;506;622;547;667;784;505;622;784;476;575;695;458;550;652;511;643;801;534;657;821;442;566;709;514;667;820;840;1127;1441;771;914;1103;561;690;856;572;731;904;665;851;1178;492;622;721;551;657;766;861;1089;1424;563;736;884;711;950;1134
dez-2015;560;722;939;557;717;937;552;688;851;533;668;832;492;571;756;628;763;980;511;648;777;553;687;837;481;599;729;461;604;731;514;598;678;454;603;743;378;526;655;397;540;652;527;641;779;460;625;789;487;602;739;428;553;691;513;646;810;542;674;830;430;569;711;512;659;806;870;1127;1451;768;906;1125;549;687;871;591;721;893;663;870;1088;456;589;699;512;631;777;856;1087;1436;557;736;874;738;918;1161
jan-2016;557;720;946;553;717;947;555;682;854;587;678;821;466;576;743;619;756;997;517;641;765;552;677;833;483;580;716;458;594;729;504;567;670;448;589;745;393;495;629;376;524;644;512;635;776;450;615;788;486;605;747;391;515;658;502;646;813;544;674;846;418;522;683;524;675;829;857;1123;1455;772;903;1100;539;692;878;592;721;909;637;836;1079;472;641;744;502;592;782;805;1042;1406;578;738;891;699;870;1144
fev-2016;554;721;945;550;716;945;550;676;857;565;681;858;471;571;694;625;771;1000;520;637;753;537;676;833;478;584;699;463;589;704;...;...;...;449;588;739;411;491;593;371;546;686;518;638;767;464;626;784;481;604;736;386;512;658;502;654;792;543;681;830;437;541;703;535;667;762;871;1132;1510;775;901;1108;504;681;871;547;713;879;676;883;1121;470;616;719;425;640;771;800;1070;1384;587;733;875;700;919;1149
mar-2016;550;714;935;548;711;938;544;673;853;575;682;853;494;600;720;611;780;1008;524;635;753;546;668;820;461;568;680;454;575;701;463;570;683;454;591;746;365;468;544;357;506;652;535;662;791;485;629;788;475;602;732;376;500;644;510;659;789;544;688;839;450;562;737;535;668;757;820;1126;1516;736;913;1100;510;670;836;509;722;884;678;832;1121;510;612;736;458;585;728;818;1048;1347;564;714;863;663;853;1081
abr-2016;548;717;939;546;715;943;535;676;860;543;685;863;499;613;733;601;792;1000;512;626;755;572;676;816;466;577;680;452;568;722;477;602;659;469;602;749;357;440;556;357;511;658;543;667;805;497;650;790;481;602;734;407;514;619;506;661;805;534;688;854;450;604;758;526;670;790;808;1102;1500;740;931;1136;506;666;850;526;712;881;755;925;1142;491;599;686;435;569;701;836;1059;1374;530;681;821;701;902;1086
mai-2016;560;727;956;559;726;959;543;686;878;581;698;880;530;624;754;608;798;1019;507;632;781;584;698;835;463;562;667;459;579;734;518;617;714;469;620;773;365;430;569;342;504;656;564;674;808;504;663;833;492;631;763;392;521;670;507;660;812;564;704;871;425;591;756;505;652;789;830;1117;1495;734;930;1121;530;672;866;546;728;930;705;949;1175;492;601;695;472;568;698;819;1044;1377;537;700;846;709;915;1119
jun-2016;562;738;965;560;735;964;550;698;881;563;706;880;517;624;761;629;790;1016;503;622;789;591;722;870;457;560;664;476;597;740;516;590;694;464;614;770;377;473;626;336;507;625;519;654;800;490;667;850;485;629;764;399;509;684;526;678;825;564;721;869;442;623;765;502;671;820;871;1152;1529;780;942;1139;530;681;887;584;746;968;705;940;1166;446;560;685;436;598;741;837;1073;1455;557;714;882;772;930;1207
jul-2016;565;741;965;564;739;965;556;700;883;535;683;835;544;632;805;634;802;1019;513;645;805;579;723;866;461;560;687;486;603;727;497;577;688;466;612;770;397;491;582;336;490;647;524;656;787;479;668;860;494;632;783;400;530;714;537;673;829;573;712;859;484;619;767;514;671;821;890;1161;1595;766;957;1138;542;694;867;598;771;919;687;923;1154;455;578;696;520;627;786;851;1068;1430;557;723;892;721;886;1136
ago-2016;565;748;974;563;746;976;558;712;889;540;700;874;448;649;814;633;805;1020;517;662;797;576;726;867;436;571;729;507;615;732;436;568;662;464;605;769;424;507;639;358;531;687;511;655;784;470;662;854;497;608;776;412;528;691;538;687;835;561;726;872;492;618;768;538;691;832;885;1179;1606;775;966;1153;530;691;883;554;756;900;709;935;1164;444;563;687;505;650;774;913;1145;1461;568;728;909;720;884;1144
set-2016;568;751;984;567;748;989;556;711;888;538;700;874;457;637;805;632;808;1030;529;671;811;577;733;874;444;576;730;485;600;742;512;585;717;474;614;774;397;500;629;383;531;683;534;657;785;479;691;857;504;614;771;430;525;702;534;667;836;560;691;870;480;616;758;535;677;832;890;1185;1639;780;980;1184;523;684;869;523;731;882;661;852;1111;490;571;731;494;652;798;891;1132;1450;565;726;909;712;881;1105
out-2016;572;755;999;569;752;1000;555;709;886;565;710;895;508;637;757;631;807;1031;527;659;788;577;740;875;439;570;727;477;596;729;496;603;752;475;617;774;380;525;681;433;510;664;517;652;777;492;688;827;497;629;784;435;550;716;536;680;859;566;705;912;440;615;762;535;677;828;919;1228;1647;784;960;1178;511;667;872;505;705;898;621;842;1111;491;565;711;500;642;783;897;1142;1452;588;728;909;740;909;1226
nov-2016;575;754;1003;572;750;1005;551;703;881;546;699;875;525;650;758;625;801;1014;535;660;789;580;728;872;473;576;703;467;584;720;488;594;727;475;615;776;355;447;583;403;510;665;517;638;765;498;683;826;487;647;806;461;562;734;516;660;844;562;694;867;434;603;764;525;677;811;938;1232;1640;799;980;1198;532;698;877;525;690;883;646;840;1072;494;588;755;546;676;800;887;1132;1424;591;750;910;761;906;1201
dez-2016;582;766;1013;580;761;1013;568;721;905;557;700;898;521;682;755;645;833;1064;547;670;800;590;740;874;477;585;699;476;597;727;491;594;728;480;618;786;348;454;589;420;531;674;526;651;780;500;647;817;494;651;815;470;587;758;510;662;840;570;715;873;424;567;738;517;662;822;931;1222;1621;796;964;1202;573;720;901;568;717;909;720;924;1154;468;599;754;555;673;778;905;1161;1457;592;747;912;777;962;1203
jan-2017;588;777;1022;584;774;1024;572;729;919;578;707;900;498;682;783;643;841;1061;555;695;822;602;745;903;502;600;714;475;611;747;520;620;750;481;625;790;344;454;589;415;545;707;528;669;791;490;641;826;525;654;831;457;600;769;507;662;833;544;694;873;442;567;707;526;685;827;903;1213;1622;821;1000;1212;600;736;918;608;735;920;720;936;1180;410;580;750;603;680;802;965;1204;1564;597;751;912;730;960;1198
fev-2017;587;779;1015;584;776;1019;574;735;931;592;712;907;489;630;767;644;849;1059;552;688;821;605;765;940;439;592;721;476;618;775;414;561;743;491;636;795;324;488;624;416;573;718;528;676;828;496;651;824;534;655;831;452;565;759;515;668;834;547;701;888;426;576;738;547;699;828;894;1211;1647;796;979;1197;580;736;924;613;752;953;752;958;1191;471;582;748;490;664;797;991;1240;1579;604;749;905;728;975;1168
mar-2017;583;772;1014;580;769;1017;571;728;924;571;704;885;509;618;779;642;829;1036;544;658;800;617;780;985;450;582;739;483;640;771;407;553;738;479;621;775;367;500;629;411;572;692;511;659;807;470;641;809;514;646;792;457;552;744;528;686;843;577;720;882;411;542;748;592;721;853;900;1240;1712;784;992;1167;548;719;923;590;735;959;746;1001;1254;488;598;755;510;694;797;964;1223;1597;604;745;903;731;960;1199
abr-2017;583;768;1013;579;763;1014;568;725;913;548;690;861;508;602;730;640;825;1039;547;657;804;619;774;944;450;570;732;502;654;757;443;521;680;482;622;785;406;535;628;445;560;680;503;656;828;502;649;827;510;648;793;437;538;730;528;696;862;588;742;909;419;542;732;592;726;873;921;1214;1697;776;981;1170;546;718;912;549;725;966;746;936;1254;515;617;740;507;679;785;923;1214;1591;600;761;909;750;979;1245
mai-2017;593;780;1020;589;778;1023;580;741;918;553;704;859;507;615;760;648;827;1041;555;680;834;642;779;925;447;580;752;523;658;783;457;559;781;484;628;803;434;585;655;410;552;677;525;681;850;498;648;838;496;649;812;439;560;728;531;694;854;590;744;907;428;560;749;597;710;840;940;1248;1687;786;983;1198;552;723;942;604;774;1019;735;902;1282;457;607;736;502;661;787;926;1219;1597;600;745;898;735;1011;1244
jun-2017;605;793;1030;601;792;1033;583;748;924;582;752;864;514;641;783;649;837;1048;578;718;862;633;767;904;437;581;772;524;655;807;440;548;676;502;647;830;490;588;683;390;544;690;540;694;856;529;676;866;518;678;851;462;595;771;527;695;852;591;755;920;429;570;746;590;705;835;959;1268;1687;807;991;1210;568;740;937;638;823;1017;725;902;1134;454;583;729;486;636;790;910;1221;1589;602;748;889;739;964;1185
jul-2017;614;795;1028;612;796;1033;589;750;924;598;753;890;494;641;770;651;834;1042;570;718;853;637;778;933;438;644;792;526;653;790;424;495;645;520;664;833;486;628;730;396;549;709;550;704;856;552;678;860;535;680;845;491;614;799;549;710;860;600;766;923;436;574;765;597;727;861;964;1271;1710;814;998;1210;571;741;933;643;773;982;738;898;1146;464;620;755;489;658;809;912;1219;1632;619;736;875;746;938;1168
ago-2017;617;797;1041;613;798;1045;589;751;937;584;745;895;463;623;743;654;841;1057;573;718;858;635;801;951;457;618;775;527;642;803;425;496;645;529;675;836;443;615;733;405;560;690;549;716;865;569;687;874;553;705;859;493;611;793;556;720;869;617;775;939;452;611;770;597;734;880;963;1253;1744;803;1000;1199;572;739;921;638;752;943;769;979;1304;504;631;755;494;665;814;926;1260;1698;603;732;877;768;942;1175
set-2017;619;801;1047;616;800;1051;588;746;938;579;747;898;462;586;690;658;836;1063;565;718;842;624;804;946;427;565;727;530;645;796;431;505;676;524;679;855;440;615;766;435;606;691;578;729;871;536;682;871;563;727;891;491;615;807;580;737;889;639;789;958;479;627;776;610;732;885;968;1258;1753;814;1007;1212;571;750;938;640;753;963;805;962;1299;519;640;781;499;645;814;957;1265;1712;615;748;892;791;953;1302
out-2017;619;806;1065;617;805;1067;595;757;959;608;769;932;477;587;733;670;850;1081;567;714;850;608;793;947;436;565;754;541;661;804;468;602;720;516;679;849;417;595;750;432;607;722;574;722;871;518;680;862;569;731;896;489;612;788;572;736;897;633;777;959;488;639;817;563;723;872;986;1281;1751;821;1018;1221;560;740;947;599;774;957;735;980;1301;522;643;767;492;646;817;949;1253;1669;600;745;903;778;961;1336
nov-2017;620;807;1066;616;804;1070;599;758;960;609;766;942;472;641;775;678;862;1089;562;719;845;608;767;922;440;563;732;543;664;800;478;629;748;511;680;852;419;572;733;422;559;710;563;713;871;527;698;888;563;740;885;465;626;806;564;734;902;619;777;956;477;645;817;563;735;873;992;1282;1755;842;1046;1260;526;711;937;457;715;932;709;972;1233;523;653;773;508;644;824;933;1212;1503;621;764;907;773;976;1321
dez-2017;616;806;1067;614;806;1072;607;769;971;611;765;941;486;632;783;679;868;1096;574;724;869;612;774;940;455;621;801;562;687;800;485;625;735;515;682;850;417;537;702;419;515;691;558;726;879;556;713;897;559;723;873;477;609;780;553;732;900;581;768;966;476;620;798;562;747;897;986;1292;1764;844;1047;1275;529;711;924;472;707;864;727;1013;1302;527;656;776;513;662;870;912;1202;1495;604;756;903;754;1003;1306
jan-2018;622;811;1074;620;811;1082;616;776;975;603;756;919;493;612;778;714;905;1120;588;737;882;629;779;944;452;588;720;548;690;801;473;625;754;516;677;863;440;573;702;420;513;692;558;724;881;590;714;938;526;720;873;467;640;786;563;736;908;593;769;986;482;629;793;581;741;897;1007;1314;1837;860;1077;1299;544;715;924;479;721;888;752;1023;1244;470;632;761;557;670;810;912;1206;1554;614;759;908;774;1008;1270
fev-2018;625;815;1082;624;814;1089;617;777;975;601;765;934;507;631;831;700;905;1148;592;735;879;637;791;960;460;605;759;542;685;788;495;607;765;530;687;856;447;566;726;421;574;740;587;733;879;588;707;933;550;696;873;484;646;788;560;730;912;606;765;986;486;632;797;579;726;916;1034;1350;1863;879;1096;1318;583;749;934;664;805;1001;743;937;1246;465;615;735;541;710;847;909;1227;1612;608;763;950;792;987;1222
mar-2018;629;820;1096;625;819;1102;612;784;978;603;788;937;511;646;831;710;909;1162;588;747;888;635;786;948;421;586;759;526;660;800;453;605;766;535;687;856;474;605;742;452;599;738;596;741;880;585;700;891;552;683;856;465;658;799;572;732;919;614;760;992;510;637;805;586;726;931;1059;1374;1905;895;1111;1322;574;736;943;660;800;1059;750;878;1242;454;579;695;556;700;820;940;1234;1647;643;778;961;780;961;1209
abr-2018;622;817;1087;617;812;1093;601;773;972;590;780;931;542;664;849;688;882;1150;577;739;868;625;782;947;479;605;762;525;655;806;504;622;807;524;682;850;456;596;793;447;599;728;595;738;883;558;696;891;560;706;846;439;625;782;560;722;914;604;757;978;511;627;796;575;724;916;1051;1402;1951;888;1099;1325;564;743;936;644;806;1077;750;884;1246;473;596;698;549;684;827;928;1222;1624;671;811;974;788;988;1186
mai-2018;621;819;1091;615;815;1098;600;779;983;616;790;923;514;646;802;685;883;1154;572;739;864;632;797;951;490;638;781;528;655;817;505;662;875;508;668;846;467;626;762;445;585;703;575;717;885;543;686;878;547;703;856;429;602;773;577;736;923;626;776;981;513;645;817;591;741;915;1040;1422;2000;890;1102;1321;564;732;952;618;784;1019;778;950;1339;504;599;702;559;684;805;946;1259;1643;657;800;955;763;967;1230
jun-2018;625;823;1091;622;820;1098;608;780;981;617;779;932;522;657;850;686;883;1141;572;723;858;640;801;972;514;642;805;550;689;836;536;668;885;504;677;854;340;579;738;445;571;733;576;720;897;512;687;878;557;733;895;453;592;774;573;732;911;623;782;977;505;645;815;576;724;880;1053;1419;1979;931;1142;1358;589;735;940;597;784;992;743;961;1322;535;632;755;553;684;794;883;1253;1641;637;781;943;775;1006;1239
jul-2018;638;840;1109;636;841;1119;627;805;992;650;792;964;501;628;856;706;907;1156;597;750;887;660;827;981;516;689;846;562;705;847;550;664;857;510;689;877;342;548;725;445;571;744;577;731;907;530;711;888;567;754;932;466;619;798;575;748;920;624;799;981;491;677;851;573;736;880;1111;1443;1955;936;1164;1394;564;727;940;580;755;955;743;987;1334;521;609;742;540;677;833;900;1264;1649;628;771;922;771;995;1266
ago-2018;646;856;1126;644;855;1134;635;812;998;626;774;960;526;667;893;720;918;1150;603;748;900;645;816;980;508;704;846;584;734;870;534;655;824;534;715;898;300;553;740;455;587;777;614;761;940;525;717;894;599;790;964;494;636;858;586;762;942;636;820;1002;485;646;843;613;762;923;1099;1427;1940;964;1188;1434;562;737;951;600;813;960;754;972;1342;482;586;731;522;635;837;908;1235;1653;642;800;957;847;1077;1264
set-2018;648;864;1149;643;863;1155;637;817;1023;597;752;954;513;628;889;737;935;1191;613;749;906;645;820;999;537;698;847;602;736;873;464;655;840;533;712;903;369;551;763;468;614;827;593;767;935;519;702;896;569;767;968;487;637;861;600;783;962;634;834;1035;504;669;874;639;774;968;1113;1449;1961;954;1183;1453;541;739;956;610;829;997;836;976;1313;480;561;696;506;629;867;998;1315;1738;667;805;965;879;1096;1380
out-2018;644;860;1150;640;859;1157;628;807;1017;578;753;933;456;589;814;736;932;1175;608;755;898;627;804;1000;504;656;832;603;732;875;426;589;749;535;710;909;476;632;791;478;588;783;606;772;957;522;702;948;562;707;957;501;652;861;597;771;970;629;826;1043;473;635;842;624;755;974;1112;1439;1945;984;1188;1454;568;750;972;620;828;1027;848;1048;1316;500;581;715;510;649;834;1004;1301;1763;662;798;942;888;1120;1364
nov-2018;644;856;1173;640;856;1183;626;806;1018;571;746;933;417;586;818;736;931;1221;598;762;897;658;833;994;493;642;813;584;712;849;410;618;767;522;701;898;403;567;747;451;550;756;596;756;932;556;735;981;541;700;960;511;652;792;597;775;969;625;811;1026;494;661;853;611;771;968;1148;1469;1967;983;1200;1477;569;731;973;569;780;1029;848;1018;1294;526;640;726;543;679;838;1040;1349;1947;658;784;923;819;1062;1440
dez-2018;649;863;1200;646;866;1205;625;808;1017;585;765;953;497;703;831;734;936;1214;607;763;891;691;837;999;482;642;821;573;711;849;436;589;756;530;704;901;407;601;786;440;543;762;605;756;930;581;739;990;541;700;957;506;650;776;613;787;999;646;832;1104;484;650;833;634;779;968;1146;1462;1989;976;1196;1477;546;726;974;459;691;988;825;1033;1426;527;677;759;550;709;857;1100;1508;2231;640;783;932;828;1073;1399
jan-2019;652;872;1214;651;874;1224;631;816;1031;581;772;972;534;703;833;734;951;1237;610;763;902;696;834;998;495;652;823;567;702;850;459;621;762;518;704;889;397;530;712;432;553;774;596;762;910;582;742;967;550;710;929;492;627;775;632;812;1029;659;845;1126;541;696;902;669;822;1005;1147;1500;2055;965;1211;1470;550;747;980;399;683;981;817;996;1346;600;698;780;560;731;894;1162;1583;2356;632;798;976;820;1085;1370
fev-2019;650;879;1200;648;879;1210;632;825;1039;622;820;999;542;645;784;750;970;1218;611;773;900;691;839;1040;514;692;853;555;682;861;450;567;709;530;708;900;407;561;740;432;591;815;604;766;938;587;747;973;546;724;910;487;619;803;625;819;1034;643;855;1135;541;696;915;669;820;986;1141;1512;2124;984;1199;1459;560;771;1006;413;747;997;822;1057;1335;554;696;797;551;753;892;1177;1593;2401;634;821;1000;850;1076;1322
mar-2019;654;878;1178;652;879;1191;633;834;1039;636;862;1023;550;685;858;734;951;1214;609;772;906;687;842;1023;512;709;880;551;688;864;378;604;768;535;723;913;395;554;715;452;657;844;608;771;955;592;789;1003;543;735;879;489;624;822;610;813;1011;621;846;1073;553;761;984;653;813;962;1157;1538;2122;978;1204;1457;589;798;1007;609;832;1022;835;1061;1301;539;680;818;549;739;891;1121;1467;2001;643;823;1001;833;1027;1298
abr-2019;658;880;1182;656;880;1193;636;832;1039;661;839;1000;564;714;937;734;946;1233;605;763;899;690;855;1015;471;690;881;553;694;868;371;537;801;542;731;915;443;558;770;463;621;815;609;771;963;585;768;973;533;739;933;500;645;825;618;821;1007;632;856;1109;542;725;980;667;833;955;1122;1517;2087;996;1232;1506;594;815;1029;644;847;1044;851;1031;1213;497;664;842;531;739;863;1078;1395;1939;659;821;994;877;1036;1318
mai-2019;664;882;1196;659;881;1203;646;825;1037;681;790;989;558;729;940;734;944;1273;610;755;902;683;845;1005;470;643;893;562;712;850;393;641;807;543;720;908;443;569;751;471;606;813;598;770;959;551;729;933;530;769;974;520;659;844;619;817;1017;683;870;1117;559;763;960;622;795;968;1111;1537;2143;997;1235;1512;600;819;1031;629;865;1103;838;994;1410;443;625;787;540;771;893;1042;1375;1930;686;837;990;806;1020;1320
jun-2019;665;885;1202;661;885;1209;648;827;1051;661;773;980;505;681;863;764;959;1294;614;762;904;664;838;1012;469;640;890;562;715;836;492;689;836;541;712;911;453;612;802;457;580;790;596;792;967;543;700;873;555;785;1033;493;642;840;625;817;1028;681;858;1109;547;723;908;631;832;1006;1111;1553;2166;1022;1246;1530;597;806;1029;644;850;1102;731;935;1300;446;606;789;582;795;920;1042;1369;1876;680;820;990;808;1067;1330
jul-2019;668;895;1216;664;897;1224;650;834;1056;645;789;981;535;665;820;776;977;1285;622;780;928;660;847;1043;502;661;892;562;715;837;516;704;840;532;707;918;423;579;797;470;644;794;580;790;979;535;700;880;556;798;1028;490;636;870;627;811;1037;687;865;1115;550;718;892;638;806;1012;1132;1574;2172;1006;1245;1529;596;798;1054;625;833;1120;755;1034;1339;473;641;800;575;769;925;1093;1450;1898;669;819;996;797;1074;1382
ago-2019;675;907;1227;673;909;1238;655;845;1077;615;806;1039;534;658;826;786;981;1276;630;797;961;642;844;1043;523;688;874;569;726;851;516;712;836;537;723;933;398;590;800;434;644;797;590;800;1004;555;734;957;559;797;1021;470;628;864;629;811;1037;648;840;1112;545;704;902;667;840;1027;1167;1572;2140;1021;1269;1544;591;796;1060;620;840;1130;730;1037;1350;509;692;828;558;741;933;1139;1464;1929;641;805;996;878;1119;1429
set-2019;675;914;1234;674;914;1245;650;852;1080;642;859;1087;536;685;822;768;983;1257;630;818;977;650;845;1055;549;710;835;562;725;864;513;633;836;537;725;934;459;599;747;429;634;787;602;793;1002;567;755;961;572;787;965;479;637;902;621;803;1028;665;853;1124;524;695;896;652;816;1022;1150;1538;2137;1021;1272;1550;608;805;1061;628;846;1139;855;1099;1367;498;713;834;563;748;936;1160;1513;1976;634;808;1010;932;1139;1501
out-2019;678;914;1231;675;913;1240;661;858;1083;647;855;1087;558;693;863;763;991;1276;644;819;974;671;877;1073;579;706;844;566;728;868;550;674;826;554;734;944;493;622;820;400;572;777;623;822;1005;576;748;933;579;778;964;491;656;890;596;793;1008;616;840;1100;497;685;902;620;789;991;1194;1577;2142;1039;1278;1552;611;821;1059;633;877;1165;832;1108;1402;497;732;902;550;763;917;1184;1512;1976;646;864;1059;905;1128;1481
nov-2019;679;912;1228;675;910;1235;667;857;1087;640;837;1053;573;681;843;769;1001;1272;639;805;962;706;874;1100;569;705;848;558;730;863;553;664;801;550;735;943;499;652;856;423;578;778;623;809;1000;561;737;916;565;757;959;511;651;886;595;791;1012;619;855;1106;503;708;920;618;770;935;1199;1585;2165;1038;1283;1552;615;825;1065;644;871;1165;902;1135;1427;497;711;898;557;792;881;1223;1532;2090;668;871;1072;894;1140;1469
dez-2019;688;923;1242;685;921;1248;673;863;1102;625;819;1018;551;664;842;781;1018;1289;645;806;964;725;883;1115;540;703;863;565;725;868;541;665;805;557;746;952;442;598;803;444;587;774;629;800;1004;575;749;956;593;761;997;525;683;908;610;808;1016;639;882;1105;532;747;935;630;767;956;1228;1619;2231;1044;1283;1561;608;831;1075;627;874;1149;939;1207;1487;523;715;899;550;731;870;1201;1522;2046;694;875;1084;838;1131;1473
jan-2020;693;923;1247;691;924;1256;680;867;1109;642;847;1037;546;669;866;782;1018;1300;647;800;964;722;876;1112;500;711;853;578;730;883;550;671;791;556;750;948;469;602;783;465;614;815;636;796;980;584;788;978;593;755;990;523;696;912;632;823;1032;701;896;1128;562;758;923;616;772;968;1192;1605;2234;1048;1282;1576;601;825;1091;634;867;1150;919;1231;1519;506;652;808;538;767;880;1196;1544;2057;678;842;1038;833;1106;1470
fev-2020;691;928;1250;689;930;1260;682;875;1118;638;869;1084;545;700;908;786;1016;1327;674;808;996;724;883;1109;535;714;839;583;729;894;519;690;855;573;761;959;464;589;778;475;627;811;637;804;980;592;802;1015;620;764;997;512;723;920;630;822;1056;713;900;1146;565;743;908;601;759;968;1176;1613;2307;1053;1287;1595;525;787;1066;415;734;1061;904;1257;1593;460;655;809;569;769;954;1173;1544;2028;681;848;1023;819;1089;1425
mar-2020;691;923;1244;688;923;1255;686;875;1098;638;859;1060;538;709;908;790;1016;1313;670;808;982;743;893;1093;600;727;886;579;746;891;529;703;858;569;761;951;485;607;788;498;669;841;637;823;988;590;806;976;567;737;975;500;688;917;629;812;1067;697;892;1153;560;736;944;601;769;1002;1166;1605;2237;1061;1311;1623;535;766;1052;477;762;1091;822;1212;1548;480;658;798;585;750;880;1221;1564;2058;681;853;1011;840;1101;1403
abr-2020;700;939;1258;697;938;1265;691;887;1113;640;861;1048;527;724;905;821;1043;1325;677;841;1003;755;897;1077;592;731;899;577;751;878;517;703;860;579;773;976;420;575;803;493;657;800;662;851;1055;608;827;1015;579;757;982;504;688;914;643;826;1076;700;900;1154;576;746;978;629;791;1047;1182;1610;2310;1075;1348;1650;521;747;1030;432;721;1069;860;1220;1593;441;670;820;600;742;860;1264;1602;2088;698;875;1054;858;1147;1401
